16	10.3389/fimmu.2021.722206	#1436	Gut Bacterial Characteristics of Patients With Type 2 Diabetes Mellitus and the Application Potential	Que, Y.; Cao, M.; He, J.; Zhang, Q.; Chen, Q.; Yan, C.; Lin, A.; Yang, L.; Wu, Z.; Zhu, D.; Chen, F.; Chen, Z.; Xiao, C.; Hou, K.; Zhang, B.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	No	Yes	7	1143	0	1	0	1	0	0	0	0		Yes	5		0	0	0	0	0	0	0	1		0	0	1	0		1	0	0	0	0	0				1	0	0	0	1	1	1	0	1	1	1	PGM, Miniseq	0	0	0	0	1	1	0	1	1	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	1	1	1	1	0	0	1	bacterial correlation	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	wilcoxon test	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	1		1	0	1	0	0	0	0	0	Leave a study out or cross validation training	Yes	
17	10.3389/fmicb.2020.00476	#900	Meta-Analysis of Vaginal Microbiome Data Provides New Insights Into Preterm Birth	Kosti, I.; Lyalina, S.; Pollard, K. S.; Butte, A. J.; Sirota, M.	0	0	1	0	0	0		1	0	0	0	0		Yes?				5		0	1	0	0	0	0	1	0	The processed data was uploaded to ImmPort	No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	1	0	0	0				1	0	1	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	Yes	Yes	0	0	1	0	0			0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	1	1	1	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0		1	0	0	0	0	0	0	0	0	0	0	0	0	0	1		1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0		0	0	0	0	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
18	10.1007/s00253-021-11387-8	#1924	Nationality and body location alter human skin microbiome	Wang, Y.; Yu, Q.; Zhou, R.; Feng, T.; Hilal, M. G.; Li, H.	0	0	1	0	0	0		0	1	0	1	0		No				2		1	0	0	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	0	1	0	0				1	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	Yes	No	Yes	1	0	0	0	0		Not described/unclear	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	Uchime		1	1	1	0	0	1	0	0		0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	0	1	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
19	10.1016/j.gpb.2018.03.009	#1634	Meta-analysis Reveals Potential Influence of Oxidative Stress on the Airway Microbiomes of Cystic Fibrosis Patients	Shi, X.; Gao, Z.; Lin, Q.; Zhao, L.; Ma, Q.; Kang, Y.; Yu, J.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	7	352	0	1	0	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	0	0	1	0				1	0	1	0	0	1	1	1	0	0	0		1	0	0	0	0	1	1	0	0	1	0	0		Yes	Yes	Yes	No	Yes	0	0	0	1	0			0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	Vegan		0	1	0	1	0	0	0	0		0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0		1	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
20	10.1016/j.tube.2018.02.006	#721	Meta-analysis of the lung microbiota in pulmonary tuberculosis	Hong, B. Y.; Paulson, J. N.; Stine, O. C.; Weinstock, G. M.; Cervantes, J. L.	0	0	1	0	0	0		1	0	0	0	0		No				5	219	0	1	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	0	0	1	0				1	0	0	0	0	1	1	1	0	1	0		1	0	0	0	1	0	0	0	0	0	0	1	V67	Yes	Yes	No	Yes	Yes	0	0	0	1	0			0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0		phylotyping is a Schloss method thats supposed to be more discriminant that old school closed ref, but give a scaffold	1	1	1	1	0	0	1	0		0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	study-specific differences	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	Data was pre-adjusted 	0	0	0	0	0	1	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			Why do you incldue a sample with 6 samples? :facepalm:
21	10.1038/ismej.2013.54	#1604	A meta-analysis of changes in bacterial and archaeal communities with time	Shade, A.; Caporaso, J. G.; Handelsman, J.; Knight, R.; Fierer, N.	0	0	1	0	0	0		0	0	1	0	0		No				11	3431	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	1	Fresh water; bog; occean; waste water; flower soil;	1	1	0	1	0	0				0	0	0	0	0	0	1	1	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0			0	1	1	0	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Within study temporal variation	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	within enviroment temporal change	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
22	10.1038/s41396-020-0727-y	#1933	Multi-omic meta-analysis identifies functional signatures of airway microbiome in chronic obstructive pulmonary disease	Wang, Z.; Yang, Y.; Yan, Z.; Liu, H.; Chen, B.; Liang, Z.; Wang, F.; Miller, B. E.; Tal-Singer, R.; Yi, X.; Li, J.; Stampfli, M. R.; Zhou, H.; Brightling, C. E.; Brown, J. R.; Wu, M.; Chen, R.; Shu, W.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	No	Yes	13	1640	0	1	1	0	0	0	1	0	Dyrad	Yes		28	0	1	0	0	0	0	0	0		0	0	1	0		0	0	0	0	1	0				1	0	0	0	0	1	1	1	1	0	0		1	0	0	0	1	1	1	1	0	0	1	0		Yes	Yes	Yes	Yes	Unclear/Not described	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0			1	0	1	1	1	0	0	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	test for study effect	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0		0	0	1	0	0	0	0	0	Leave a study out or cross validation training	No	
23	10.1038/s41467-017-01973-8	#2119	Meta-analysis of gut microbiome studies identifies disease-specific and shared responses	Duvallet, Claire; Gibbons, Sean M.; Gurry, Thomas; Irizarry, Rafael A.; Alm, Eric J.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	No	Yes	28	6075	0	1	0	1	0	0	0	0		No			0	0	0	1	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	0	0	0	1	1	1	1	0	0		1	1	1	1	0	0	1	1	0	0	0	0		Yes	Yes	No	No	Yes	1	0	0	0	0		They used MAFTT, Fast Tree, or another de novo approach	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	1	0	1	1	0	0	0		0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	Leave a study out or cross validation training	No	
24	10.1038/s41531-021-00156-z	#1531	Meta-analysis of the Parkinson's disease gut microbiome suggests alterations linked to intestinal inflammation	Romano, S.; Savva, G. M.; Bedarf, J. R.; Charles, I. G.; Hildebrand, F.; Narbad, A.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	No	Yes	22	1211	0	1	1	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	1	0	1	1	1	0	1	1	0		1	0	0	0	0	1	0	1	1	0	0	0		Yes	Yes	Yes	Yes	Yes	0	0	0	1	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0			0	1	1	1	0	0	0	0		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0		0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	dbRDA models	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0		0	0	0	1	0	0	0	0	0	1	0	0	0	0		0	0	0	0	0	0	0	0			
25	10.1038/s41598-018-32413-2	#1079	Mucosal microbiota of intestinal polyps reveals putative biomarkers of colorectal cancer	Mangifesta, M.; Mancabelli, L.; Milani, C.; Gaiani, F.; de'Angelis, N.; de'Angelis, G. L.; van Sinderen, D.; Ventura, M.; Turroni, F.	0	1	1	0	0	0		1	0	0	0	0		Yes	No	No	Yes		24	0	1	0	0	0	0	0	0		No			0	0	0	0	0	0	0	0	0	0	0	1	0		1	0	0	0	0	0				0	0	1	0	0	0	1	1	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	0	1	0			0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0			0	1	1	1	0	0	0	0		0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0		1	0	0	0	0	0	0	0	0	0	0	0	1	0	0		0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0			
26	10.1093/cid/ciz258	#1817	The Impact of Human Immunodeficiency Virus Infection on Gut Microbiota α-Diversity: An Individual-level Meta-analysis	Tuddenham, S. A.; Koay, W. L. A.; Zhao, N.; White, J. R.; Ghanem, K. G.; Sears, C. L.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	17	1032	0	1	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	0	0	1	1	1	1	1	0	1	Roche 454	0	1	0	0	0	1	1	1	0	0	0	1	V6	No					0	0	0	0	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	1	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
27	10.1111/bjd.20626	#1869	Early melanoma invasivity correlates with gut fungal and bacterial profiles	Vitali, F.; Colucci, R.; Di Paola, M.; Pindo, M.; De Filippo, C.; Moretti, S.; Cavalieri, D.	0	0	1	0	0	0		1	0	0	0	0		No				2		0	1	1	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	0	0	0	0	0		0	0	0	0	0	0	0	1	0	0	0	0		Yes		No	Yes		0	0		0	0			0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0			0	1	1	1	1		0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0			0					0	0	0	0	0	0			0	0	0	0		1	0	0	0	0	0	0	0	1	0	0	0		0	0		0	0	0			0		0	0		1	0	1	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	Not described	Not described	
28	10.1128/mbio.02890-21	#927	Helminth-Induced Human Gastrointestinal Dysbiosis: a Systematic Review and Meta-Analysis Reveals Insights into Altered Taxon Diversity and Microbial Gradient Collapse	Kupritz, J.; Angelova, A.; Nutman, T. B.; Gazzinelli-Guimaraes, P. H.	0	0	1	0	0	0		0	1	0	0	0		Yes	Yes	Yes	Yes	7	921	0	1	1	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		0	0	0	0	0	1	0	1	0	0	0	0		Yes	Yes	No	Yes	No	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0			0	1	1	1	0	0	0	0		0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0		0	1	1	0	0	0	0	0	0	1	1	0	0	0	0		0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	Study effects filtering wtih MMUPHin	0	0	0	1	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			MMUPHin was applied for normalization to avoid meta-analysis. Also, why are we still doing DeSeq2 from the NIH in 2021?
29	10.1186/s13059-019-1908-8	#1969	Host-associated microbiomes are predicted by immune system complexity and climate	Woodhams, D. C.; Bletz, M. C.; Becker, C. G.; Bender, H. A.; Buitrago-Rosas, D.; Diebboll, H.; Huynh, R.; Kearns, P. J.; Kueneman, J.; Kurosawa, E.; Labumbard, B. C.; Lyons, C.; McNally, K.; Schliep, K.; Shankar, N.; Tokash-Peters, A. G.; Vences, M.; Whetstone, R.	0	1	1	0	0	0		0	1	1	0	0		No				51	15790	0	1	1	0	1	1	1		NCBI	No			0	0	0	0	0	0	0	0		0	1	1	1	plants	1	1	1	1	1	1	leaf surface, root surface, animal surface, gill, and n/a	plants to corals to vertebrates	Yes	0	0	0	0	1	1	1	0	1	0	0		0	0	0	0	0	0	0	1	0	0	0	0		Yes	Yes	Yes	Yes	No	0	0	0	0	0		They used MAFTT, Fast Tree, or another de novo approach	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0			1	1	1	1	0	0	0	0		0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	Adonis testing	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	1		0	0	0	0	0	0	0	0			This was a really cool comparison across multiple ecosystems, but also very much an ecology study. They likely exceeded technical effects because of the type of systems they were working in
30	10.1186/s40168-017-0248-8	#1323	Intestinal dysbiosis in preterm infants preceding necrotizing enterocolitis: a systematic review and meta-analysis	Pammi, M.; Cope, J.; Tarr, P. I.; Warner, B. B.; Morrow, A. L.; Mai, V.; Gregory, K. E.; Kroll, J. S.; McMurtry, V.; Ferris, M. J.; Engstrand, L.; Lilja, H. E.; Hollister, E. B.; Versalovic, J.; Neu, J.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	8	2944	0	1	1	1	0	0	1	0	NCBI	No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	0	0	0	1	0	0	0	0	0		0	1	0	0	0	0	1	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0		They followed the Lozupone 2012 protocol; also most primers look like 454	1	1	1	1	0	0	0	0		0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	Boxplot by study	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	PCoA comparing primer effects	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
31	10.1186/s40168-018-0479-3	#1917	Meta-analysis of human genome-microbiome association studies: the MiBioGen consortium initiative	Wang, J.; Kurilshikov, A.; Radjabzadeh, D.; Turpin, W.; Croitoru, K.; Bonder, M. J.; Jackson, M. A.; Medina-Gomez, C.; Frost, F.; Homuth, G.; Ruehlemann, M.; Hughes, D.; Kim, H. N.; Spector, T. D.; Bell, J. T.; Steves, C. J.; Timpson, N.; Franke, A.; Wijmenga, C.; Meyer, K.; Kacprowski, T.; Franke, L.; Paterson, A. D.; Raes, J.; Kraaij, R.; Zhernakova, A.; MiBioGen Consortium, Initiative	0	0	1	0	0	0		0	1	0	0	0		No				18	18965	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	1	PsychChip, Immunochip, Metabochip, Affymetrix 6.0, Axiom, HumanHap300, Hap610Q, 1M-Duo, 1.2M-Duo 	1	0	0	0	0	1	0	1	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	1	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	nb classfier		0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			This was an intro/methods paper and doesnt describe full results
32	10.1186/s40168-021-01149-z	#1194	A meta-analysis study of the robustness and universality of gut microbiome-metabolome associations	Muller, E.; Algavi, Y. M.; Borenstein, E.	0	0	1	0	0	0		0	0	0	0	1	microbiome-metabolite association	No				10	1733	0	1	1	1	0	1	1	0	Mendeley, Supplemental Information, project website	No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	1	1	1	1	1	0	0		0	0	0	0	0	1	1	1	0	0	0	0		Yes	Yes	No	Yes	No	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0			0	0	0	1	0	0	0	1	Metabolite-genus co-occurance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0	 Correlation with metabolites	0	0	0	0	0	0	0	0			This integrated 16S and WGS but used different DBs because... why not?
33	10.1371/journal.pcbi.1002863	#891	A guide to enterotypes across the human body: meta-analysis of microbial community structures in human microbiome datasets	Koren, O.; Knights, D.; Gonzalez, A.; Waldron, L.; Segata, N.; Knight, R.; Huttenhower, C.; Ley, R. E.	0	0	1	0	0	0		0	0	1	1	0		Yes	No	No	Yes	19	13865	0	0	1	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	1	1	1	1	0				1	0	0	0	0	1	1	1	0	0	0		0	1	0	0	0	0	1	0	0	0	0	0		Yes	Yes	No	No	Yes	1	1	1	0	0		Not described/unclear	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	MetaPhlAn		0	0	1	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	1	1	0	0	0	0	0	0	1	0	0	0	0	0		1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0		1	0	0	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0			
34	10.1371/journal.pcbi.1004468	#694	Comprehensive Meta-analysis of Ontology Annotated 16S rRNA Profiles Identifies Beta Diversity Clusters of Environmental Bacterial Communities	Henschel, A.; Anwar, M. Z.; Manohar, V.	0	0	0	0	0	1	Comparison of enviromental similarity	0	0	1	0	1	Cross comparison between many enviroments	No				2462	20472		1	0	0	0	1	1	0	henceforth(Chaffron dataset), locally sampled data	No			0	0	0	0	0	0	0	0		1	1	1	1	ALL THE ENVIROMENTS	0	0	0	0	0	0	Not described	mammal	Unclear	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	1	0	1	0	0		They used MAFTT, Fast Tree, or another de novo approach	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0			0	1	1	0	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	Avaliable from databse	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
35	10.1371/journal.pcbi.1010066	#601	Host phenotype classification from human microbiome data is mainly driven by the presence of microbial taxa	Giliberti, R.; Cavaliere, S.; Mauriello, I. E.; Ercolini, D.; Pasolli, E.	0	0	0	0	0	1	Evaluate a method	1	0	0	0	1	Characterize a method	No				30	4026	0	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	0	0	1	unclear/not described	Not described/unclear	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	RDP, MetaPhlAn3		0	0	0	0	1	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	Leave a study out or cross validation training	Unclear	
36	10.3389/fcimb.2020.00129	#1848	Pathobionts in the Vaginal Microbiota: Individual Participant Data Meta-Analysis of Three Sequencing Studies	van de Wijgert, Jhhm; Verwijs, M. C.; Gill, A. C.; Borgdorff, H.; van der Veer, C.; Mayaud, P.	0	0	1	0	0	0		1	0	0	0	0		No				3	2044	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	1	0	0	0				1	0	0	0	1	1	1	0	1	0	0		0	0	0	0	0	1	0	0	0	0	0	0		Yes	Yes	No	Yes	Yes	0	0	0	1	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Swarm		0	0	0	1	0		0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
37	10.3389/fcimb.2022.816526	#578	Cross-Cohort Microbiome Analysis of Salivary Biomarkers in Patients With Type 2 Diabetes Mellitus	Gao, C.; Guo, Y.; Chen, F.	0	0	1	0	0	0		1	0	0	0	0		Yes	No	No	Yes	5	470	0	1	0	1	0	0	0	0		Yes	1	46	0	1	0	1	0	0	0	0		0	0	1	0		0	1	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		0	0	0	0	0	1	0	0	0	0	0	0		Yes	Yes	Yes	No	Yes	1	0	0	0	0		Not described/unclear	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	1	Flash; Trimmomatic; FARPROTAX		1	1	1	1	1	1	0	0		0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0		1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	Anosim analysis	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0		0	1	1	0	0	0	0	0	0	0	0	0	1	0	kruskal wallis on relative abundance data	1	0	0	0	0	0	0	0	Leave a study out or cross validation training	Yes	
