"16","10.3389/fimmu.2021.722206","Que 2021","Que et al, 2021",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,0,1,7,1143,0,1,0,1,0,0,0,0,NA,1,1,1,0,1,5,NA,0,0,0,0,0,0,0,1,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,NA,4,1,0,0,1,0,0,1,0,0,0,"OTUs","closed reference OTUs",1,0,1,1,1,1,0,0,1,"bacterial correlation",0,0,0,0,0,1,0,0,0,0,0,0,0,"feature",1,0,0,0,0,1,0,1,"wilcoxon test",0,0,0,32,"statistical meta analysis of dataset","C.adjust for data set",1,0,0,0,0,0,0,0,"feature",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,4,1,"ordination showing dataset effects","no statistical test",1,0,1,1,1,1,1,0,"feature",1,0,1,4,"untargeted DA only",0,0,0,0,1,0,128,"not described",0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1,0,1,0,0,0,0,0,"feature",1,"Leave a study out or cross validation training","Yes"
"17","10.1038/s41531-021-00156-z","Romano 2021","Romano et al, 2021",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,0,1,22,1211,0,1,1,0,0,0,0,0,NA,1,1,0,1,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,NA,4,1,0,1,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,0,1,1,1,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,"species",0,0,0,0,1,0,0,0,NA,0,0,0,16,"dataset as random effect","C.adjust for data set",0,1,1,1,0,0,0,0,"species",1,0,1,0,0,0,1,0,"dbRDA models",1,0,0,0,0,4,32,"ordination showing dataset effects","no inference test; test by study",0,1,1,1,0,0,0,0,"species",0,1,0,2,"targeted DA only",1,0,0,0,0,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"18","10.1007/s00253-021-11387-8","Wang 2021","Wang et al, 2021",1,0,0,1,0,0,0,NA,2,"Population syntheseis",0,1,0,1,0,NA,0,0,0,0,2,NA,1,0,0,0,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,0,1,0,1,"urogenital",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,1,1,0,0,0,0,0,"OTUs","de novo OTUs",0,1,1,1,0,0,1,0,0,NA,0,1,0,1,0,1,0,0,0,0,0,0,0,"feature",1,0,1,0,0,0,0,0,NA,0,0,0,4,"no adjustment for dataset","A.ignore study",1,0,0,0,0,0,0,0,"feature",0,0,1,0,0,1,0,0,NA,0,0,0,0,0,4,2,"ordination showing dataset effects","no dataset effect acknoweldged",0,0,0,0,0,0,0,0,"No DA",NA,0,0,0,"no DA",0,0,0,0,0,0,0,"no da",0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"19","10.1038/s41467-021-23265-y","Wu 2021","Wu et al, 2021",0,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,4,775,0,1,1,0,0,0,0,0,NA,1,1,0,1,1,2,281,0,1,1,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,1,1,0,1,0,0,0,0,0,0,0,"ASVs","ASVs",0,0,1,1,1,1,0,1,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,"feature",1,0,0,0,0,1,0,0,NA,0,0,0,32,"statistical meta analysis of dataset","C.adjust for data set",1,0,0,0,0,0,0,0,"feature",0,0,1,1,0,0,0,0,NA,0,0,0,0,0,4,4,"ordination showing dataset effects","adonis accounting for dataset effect",1,0,0,0,0,0,0,0,"feature",1,0,0,0,"not described",0,0,0,1,0,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,"feature",1,"Leave a study out or cross validation training","Yes"
"20","10.1038/s41598-020-69537-3","Dei-Cas 2020","Dei-Cas et al, 2020",1,1,0,0,0,0,0,NA,4,"",1,0,0,0,0,NA,1,1,0,1,1,82,1,0,0,0,0,0,0,0,NA,0,0,1,0,1,1,NA,0,1,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,1,0,2,"gut and one other site",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"not same processing","not same processing",NA,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,0,0,0,0,0,0,0,"No DA",NA,0,0,0,"no DA",0,0,0,0,0,0,0,"no da",0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,"genus",0,"It was trained on a single study","Yes"
"21","10.3389/fmicb.2020.00476","Kosti 2020","Kosti et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,5,NA,0,1,0,0,0,0,1,0,"The processed data was uploaded to ImmPort",1,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,1,0,0,1,"skin",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,1,1,0,0,1,0,0,0,"OTUs","closed reference OTUs",1,0,1,1,1,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,"feature",1,0,0,0,1,0,0,0,NA,0,0,0,16,"dataset as random effect","C.adjust for data set",1,0,0,0,0,0,0,0,"feature",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,64,64,"not described","not described",1,0,1,0,0,0,0,0,"feature",1,1,0,2,"targeted DA only",0,0,0,0,0,0,8,"random effects adjustment for dataset",0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"22","10.1016/j.csbj.2020.08.028","Mancabelli 2020","Mancabelli et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",0,0,1,1,0,NA,0,0,0,0,15,1035,0,1,0,0,0,0,0,0,NA,1,1,0,1,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,NA,5,1,1,0,1,0,0,1,0,0,0,"OTUs","closed reference OTUs",1,1,1,1,1,0,1,0,1,"Community State",0,1,0,0,0,0,0,1,0,0,0,0,0,"genus",0,0,1,0,0,0,0,0,NA,0,0,0,4,"no adjustment for dataset","A.ignore study",0,0,1,0,0,0,0,0,"genus",1,1,0,0,0,1,0,0,NA,0,0,0,0,0,2,2,"no ordination by dataset","no dataset effect acknoweldged",0,0,1,0,0,0,0,0,"genus",0,0,1,4,"untargeted DA only",0,0,1,0,0,0,2,"no dataset effect acknoweldged",1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"ANOVA analysis; least significant difference for multiple comparison",0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"23","10.1128/msystems.00138-20","Mo 2020","Mo et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,15,2099,0,1,0,1,0,0,0,0,NA,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,"V14",7,1,0,0,0,0,0,0,0,0,1,"quality filtered","quality filtered",NA,0,1,1,1,1,0,1,0,NA,0,0,0,0,0,0,1,1,0,0,0,0,0,"species",0,0,1,0,0,0,0,0,NA,0,0,0,4,"no adjustment for dataset","A.ignore study",0,1,1,0,0,0,0,0,"species",1,0,1,0,0,0,0,0,NA,0,0,0,0,0,4,1,"ordination showing dataset effects","no statistical test",0,1,1,0,0,0,0,0,"species",0,0,1,4,"untargeted DA only",0,0,1,0,0,0,20,"meta analysis of datasets",0,1,0,1,0,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0,"species",0,"Leave a study out or cross validation training","No"
"24","10.1128/msystems.00797-20","Nishiwaki 2020","Nishiwaki et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,2,221,1,1,0,0,0,0,0,0,NA,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,2,1,0,1,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,0,0,1,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",1,0,1,1,0,0,0,0,"feature",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,4,1,"ordination showing dataset effects","no statistical test",1,0,1,1,0,0,0,0,"feature",1,0,1,4,"untargeted DA only",0,0,1,1,1,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"Wilcoxon rank",0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"25","10.1002/mds.28119","Nishiwaki 2020","Nishiwaki et al, 2020",1,1,0,1,0,0,0,NA,6,NA,1,0,0,0,0,NA,0,0,0,0,5,NA,1,0,0,0,0,0,0,1,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,2,1,0,1,0,0,0,0,0,0,0,"ASVs","ASVs",0,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,0,1,1,0,0,0,0,"genus",0,0,1,4,"untargeted DA only",0,0,0,1,1,1,8,"random effects adjustment for dataset",0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"in house code",0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"26","10.1093/cid/ciz258","Tuddenham 2020","Tuddenham et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,1,1,17,1032,0,1,0,1,0,0,0,0,NA,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,"V6",5,0,0,0,0,0,0,0,0,0,0,"not same processing","not same processing",NA,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,"not described",NA,0,0,0,1,1,0,0,NA,0,0,0,48,"dataset as random effect and statistical meta analysis of dataset","C.adjust for data set",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,0,0,0,0,0,0,0,"No DA",NA,0,0,0,"no DA",0,0,0,0,0,0,0,"no da",0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"27","10.3389/fcimb.2020.00129","vandeWijgert 2020","van de Wijgert et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,3,2044,0,0,0,1,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,1,0,0,1,"skin",1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1,0,1,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",1,0,0,0,0,0,0,0,"feature",1,1,0,2,"targeted DA only",1,0,0,0,0,0,2,"no dataset effect acknoweldged",1,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"28","10.1038/s41396-020-0727-y","Wang 2020","Wang et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,0,1,13,1640,0,1,1,0,0,0,1,0,"Dyrad",1,1,0,0,1,1,28,0,1,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,0,0,1,1,"airway",1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,NA,6,1,1,1,2,0,0,0,0,0,0,"unclear","unclear",NA,1,0,1,1,1,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",1,0,1,0,0,0,0,0,"feature",0,0,1,0,0,0,1,0,"test for study effect",1,0,0,0,0,4,32,"ordination showing dataset effects","no inference test; test by study",0,0,1,0,0,0,0,0,"genus",0,0,1,4,"untargeted DA only",0,1,0,0,0,0,8,"random effects adjustment for dataset",0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,1,0,0,0,0,0,"genus",0,"Leave a study out or cross validation training","No"
"29","10.1186/s13059-019-1908-8","Woodhams 2020","Woodhams et al, 2020",1,0,1,1,0,0,0,NA,10,NA,0,1,1,0,0,NA,0,0,0,0,51,15790,0,1,1,0,1,1,0,0,NA,1,1,0,1,0,NA,NA,0,0,0,0,0,0,0,0,NA,"pan environmental",NA,"Yes",1,1,1,1,1,5,"pan environmental",0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,0,0,0,"ASVs","ASVs",0,1,1,1,1,0,0,0,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,"feature",1,0,1,0,0,0,0,0,NA,0,0,0,4,"no adjustment for dataset","A.ignore study",1,0,0,0,0,0,0,0,"feature",0,1,0,0,0,1,0,0,"Adonis testing",0,0,0,0,0,2,2,"no ordination by dataset","no dataset effect acknoweldged",0,0,0,0,0,0,1,0,"phylum",0,0,1,4,"untargeted DA only",1,0,0,0,0,0,128,"not described",0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"30","10.3389/fcimb.2020.00434","Zhou 2020","Zeineldin et al, 2020",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,1,0,0,0,NA,1,0,0,1,12,1288,0,1,1,0,0,0,1,0,NA,1,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,"V1",6,1,0,0,1,0,1,0,0,0,0,"OTUs","open reference OTUs",NA,0,1,1,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,"not described",NA,0,0,0,0,1,0,0,NA,0,0,0,32,"statistical meta analysis of dataset","C.adjust for data set",0,0,0,0,0,0,0,1,"no described",NA,0,0,0,0,0,1,0,"PCoA by study",0,1,0,1,1,16,16,"parallel ordination by dataset","parallel test by dataset",0,0,1,0,0,0,0,0,"genus",0,0,0,0,"not described",0,0,1,0,0,0,128,"not described",0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"31","10.1136/bmjgast-2018-000247","Greathouse 2019","Greathouse et al, 2019",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,1,1,5,1221,0,1,0,0,0,0,0,0,NA,1,1,0,1,1,NA,NA,0,1,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,NA,3,1,0,0,1,1,0,0,0,0,0,"OTUs","de novo OTUs",0,0,1,1,1,1,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,"feature",1,0,0,0,1,0,0,0,NA,0,0,0,16,"dataset as random effect","C.adjust for data set",0,1,0,0,0,0,0,0,"species",1,1,0,0,0,0,0,0,NA,0,0,0,0,0,2,1,"no ordination by dataset","no statistical test",1,1,0,0,0,0,0,0,"feature",1,1,1,6,"both targeted and untargeted DA",0,0,1,0,0,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Negative binomial regression",1,0,1,0,0,0,0,0,"feature",1,"Leave a study out or cross validation training","Not described"
"32","10.1111/apt.15375","Rhlemann 2019","Rhlemann et al, 2019",1,0,1,1,0,0,0,NA,10,NA,1,0,0,1,0,NA,0,0,0,0,3,388,1,0,0,0,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,0,1,1,1,1,1,0,0,NA,0,0,0,0,0,1,0,1,1,0,0,0,0,"feature",1,0,0,0,0,0,0,1,"Parallel analyses",1,0,0,128,"parallel analysis by dataset","D.other",1,0,1,0,0,0,0,0,"feature",0,0,0,0,0,1,0,0,NA,0,0,0,0,0,1,2,"no ordination","no dataset effect acknoweldged",1,1,1,1,1,1,1,0,"feature",1,1,1,6,"both targeted and untargeted DA",0,0,1,1,0,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"hurdle models as implemented in the pscl R package or GLM",0,0,0,0,0,0,0,1,"not described",NA,"Leave a study out or cross validation training","No"
"33","10.1016/j.gpb.2018.03.009","Shi 2019","Shi et al, 2019",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,1,1,1,1,7,352,0,1,0,0,0,0,0,0,NA,1,1,0,1,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,0,0,1,1,"airway",1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,NA,4,1,0,0,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,"species",0,1,0,0,0,0,0,0,NA,0,0,0,2,"all samples pooled for study","B.acknoweldge dataset",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,1,1,0,0,0,0,0,"species",0,0,0,4,"untargeted DA only",1,0,0,0,0,0,0,"no da",0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"34","10.1038/s41522-019-0091-8","Stanislawski 2019","Stanislawski et al, 2019",0,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,4,NA,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,"not same processing","not same processing",NA,0,1,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,"not described",NA,0,0,0,0,0,1,0,NA,0,0,0,64,"not described","E.not described",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,0,1,0,0,0,0,0,"genus",0,1,0,2,"targeted DA only",1,0,0,0,0,0,4,"fixed effect adjustment for dataset",0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0," non-hierarchical linear regressions",0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"35","10.1038/s41598-018-32221-8","AguirredeCárcer 2018","Aguirre de Carcer, 2018",1,0,1,0,0,0,0,NA,8,NA,0,0,0,1,0,NA,0,0,0,1,3,2243,0,0,0,1,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,1,1,0,0,1,1,0,0,0,0,0,"OTUs","de novo OTUs",0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"no alpha",NA,0,0,0,0,0,0,0,NA,0,0,0,0,"no alpha","F.no alpha",0,0,0,0,0,0,0,0,"no beta",NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"no beta","no beta",0,0,0,0,0,0,0,0,"No DA",NA,0,0,0,"no DA",0,0,0,0,0,0,0,"no da",0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"36","10.1016/j.tube.2018.02.006","Hong 2018","Hong et al, 2018",1,0,0,1,0,0,0,NA,2,"Population syntheseis",1,0,0,0,0,NA,0,0,0,0,5,219,0,1,0,1,0,0,0,0,NA,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,0,0,0,0,1,1,"airway",1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,"V67",3,1,1,1,1,0,0,0,1,0,0,"OTUs","unclear OTUs",NA,1,1,1,1,0,0,1,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,1,"not described",NA,0,0,0,0,0,0,1,"study-specific differences",0,1,0,256,"check for study effects and ignore if not significant","B.acknoweldge dataset",1,0,1,0,0,0,0,0,"feature",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,4,1,"ordination showing dataset effects","no statistical test",1,0,0,0,0,0,0,0,"feature",1,0,1,4,"untargeted DA only",0,0,1,0,0,0,256,"dataset adjustment before analysis",0,0,0,0,0,1,"Data was pre-adjusted ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
"37","10.1017/s0007114518002465","Lin 2018","Lin et al, 2018",1,0,0,1,0,0,0,NA,2,"Population syntheseis",0,1,0,0,0,NA,0,0,0,0,2,151,1,0,0,0,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,"human only",NA,NA,1,0,0,0,0,1,"gut",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,2,1,0,0,1,1,0,0,0,0,0,"OTUs","de novo OTUs",0,0,1,1,1,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,"feature",1,0,0,0,0,1,0,0,NA,0,0,0,32,"statistical meta analysis of dataset","C.adjust for data set",1,0,0,0,0,0,0,0,"feature",0,0,0,1,0,0,0,0,NA,0,0,0,0,0,1,4,"no ordination","adonis accounting for dataset effect",0,1,1,0,0,0,0,0,"species",0,0,1,4,"untargeted DA only",0,1,0,0,0,0,16,"meta analysis of datasets",0,0,0,1,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"No classifier",0,"no classifier","No"
